# Web Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# HTTP Client (let supabase control httpx version)
requests>=2.31.0,<3.0.0

# Supabase
supabase>=2.3.0,<3.0.0

# Redis
redis>=5.0.0,<6.0.0

# Health/Readiness HTTP server (in-process, separate from FastAPI/uvicorn)
aiohttp>=3.9.0,<4.0.0

# Structured JSON logging
structlog>=24.0.0,<26.0.0

# OpenTelemetry tracing + Phoenix exporter (LLM observability).
# Tracing degrades to no-op if PHOENIX_OTLP_ENDPOINT is unset, so the
# worker boots without Phoenix running.
opentelemetry-sdk>=1.30.0,<2.0.0
opentelemetry-exporter-otlp-proto-grpc>=1.30.0,<2.0.0
openinference-instrumentation-openai>=0.1.20,<1.0.0
arize-phoenix-otel>=0.6.0,<1.0.0

# PDF Processing
pypdf2>=3.0.0,<4.0.0
pdfplumber>=0.10.0,<0.11.0

# LLM Clients
anthropic>=0.18.0,<0.19.0
openai>=1.10.0,<2.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<0.1.0
